7.92467043779565,0.020259980435179428
7.733230762955211,0.38584697401671325
8.16508189298114,0.26401903907717417
8.128681794982072,-0.2905886732409288
7.6305740193391305,0.18867731882216263
7.717968233359713,-0.27269642532717153
8.208184175782291,-0.21636225360497938
7.8808339464396555,0.15107879108149133
7.781895991902774,0.35196309955217076
6.063938976821567,-3.2171202063026545
6.07028314478261,-3.2276072018094903
7.052596749254379,-3.6805322000432996
7.070849400134017,-3.6542640878018675
-34.171998905244415,48.8651338446365
-34.183480448771355,48.842345316453674
6.06997457735012,-7.82617396915808
6.12794000472352,-7.831317696406925
6.213523505505563,-6.4180301685569905
6.205720598186535,-6.3817999254900215
5.7723188102359115,-8.054800405669864
5.7961647752802445,-8.059218984594375
6.231797496266324,-6.4319822729441825
3.8135808028747533,-0.1803748419126663
3.835678618142051,-0.18395197252084786
-3.1773590888597556,-6.2716437222018255
-3.1455129743908454,-6.281878725391507
4.781670066731473,2.5763721963924073
4.810084685917627,2.575411608193496
6.014942459669671,-7.245122893736347
6.1009720723825485,-7.209080489906239
3.7564653649860698,-7.12174983711955
3.7825361175146086,-7.118750566170226
-24.043618843338567,-6.346667631722169
-24.016788667186688,-6.357025279380782
-13.518543066681731,19.444734284656914
-13.523206558449875,19.468822065952807
4.543350166000281,0.10898757497883621
4.5641731760808115,0.12017766316443523
7.814181729708891,0.180861436777505
4.709776825224919,-11.092416614246481
4.705987551685262,-11.09180209195137
8.321420373777672,0.01996040088894881
8.447336767704574,-0.14632574283594574
7.526393615628647,-0.15015091867088706
2.861189469733646,-4.626053710743809
2.8537542271794263,-4.659297935304353
8.013781067778234,0.2441395335939039
7.661302425140627,0.39190213336564245
8.24145477062233,-0.1773306218849941
2.2070162549475607,2.43361752569599
2.1982747610309943,2.4144037327054573
7.643101449151761,-0.11255567249187783
7.676741719480242,0.2331521861969145
-13.218602477903612,-8.516495680624907
-13.242417574946678,-8.505970226921983
8.497157367511571,-8.691465960943274
8.49710821922556,-8.714591327166948
5.297426449936361,-6.145831522126939
5.317917537320232,-6.152008561092583
7.671648796435438,-0.07468980282497921
8.00731695602683,0.38052324904632984
8.250500787150115,-0.39618724056139315
7.353413735150709,0.0766038723040863
-0.8527604077114007,-6.6123051841354625
-0.8885667493720714,-6.598880263209028
7.914401180547758,0.48152716045213334
7.873322051386689,-0.32420602737554916
7.650064173202865,-0.06594348162468329
7.591894772844099,0.2402395700951711
8.176097779592013,-0.2650040108071412
8.287769047593263,0.13137297026546577
7.808555571631708,0.08553771473906775
7.738901047327099,0.2435429222118888
4.191944059896535,0.20278391327210962
4.170985832277117,0.19529434537042176
3.835678440861456,-0.18395163163294026
7.532426724779875,0.22427313462415574
7.488394751732654,-0.17513643551132946
7.525026250308989,0.07235190318599924
7.6291124280747615,0.16433028980002123
8.164147503971822,-0.08144687722803015
6.275613617103797,-6.6070339945178596
8.335876711121156,0.15880135889677333
6.342769210965982,-5.52296065707474
6.290464584661479,-5.3312896941365135
7.926348180372565,-0.39813746313702975
8.200785112073609,0.052594396982985195
3.3115924061267106,-1.673321179005242
3.346565030868082,-1.6888441160086853
4.240422658150057,-0.7410729894290984
4.271602027159475,-0.7533651780715519
8.185479316923397,0.33294147920565303
4.706001000822014,-11.091827947879608
7.999439368400368,0.34380402144568223
7.8849394878778485,0.6896073719203878
7.837023116624624,0.7025451101139326
7.621400378086032,-0.3145920348237636
8.100322713724697,-0.12629565474762644
8.201427797806193,0.37852414540047286
6.206699646253167,-6.383683940928567
8.15820424754898,-0.157038497912061
7.987698207265035,0.2917844871892121
7.551447236519786,-0.31025127958614024
5.465731901541422,-6.0830897758337805
5.443235982732352,-6.0778387735318615
7.898337854122553,0.38190136701341126
8.15382989786523,-0.26662119222937586
8.096331149852121,-0.16894003001040667
7.845682308583426,0.8573405305782957
7.748253244166054,0.1504154089620681
-37.54381315619638,2.846603883200765
-37.5366877663157,2.8443500386956653
8.139948164739687,-0.14102279901038783
7.628234700784757,-0.14002670952786841
5.366867083941081,-0.6525207611710262
5.3659624632829175,-0.6577056078011857
7.9011123020633605,-0.26855114541941894
8.08080556562152,-0.35538787174843994
3.239943664676788,0.8826118251990834
3.242954024317993,0.91973793752089
8.026231381409273,0.3520567966170204
4.1919273945502225,0.2028159842688248
4.001334823308532,-5.361267253041897
3.9928558515802304,-5.354545230059479
6.316435618788008,-5.552202537533578
8.395214250081807,0.17205044359787816
11.930662719946843,-6.792331261660687
11.916936230271407,-6.799087492019316
1.498081325702813,-9.204220408086009
1.480630780265518,-9.192248710204286
7.4528377605895155,0.1626638117024995
